table_name,column_name,data_type,character_maximum_length,is_nullable,column_default,check_clause
log_user_subscriptions,status,text,null,NO,null,"(status = ANY (ARRAY['active'::text, 'trialing'::text, 'past_due'::text, 'canceled'::text, 'incomplete'::text, 'incomplete_expired'::text, 'unpaid'::text]))"
log_user_subscriptions,trial_end,timestamp with time zone,null,YES,null,null
log_user_subscriptions,current_period_end,timestamp with time zone,null,NO,null,null
log_user_subscriptions,cancel_at_period_end,boolean,null,YES,false,null
log_user_subscriptions,created_at,timestamp with time zone,null,YES,now(),null
log_user_subscriptions,updated_at,timestamp with time zone,null,YES,now(),null
log_vocabulary_requests,request_id,uuid,null,NO,gen_random_uuid(),null
log_vocabulary_requests,site_id,uuid,null,YES,null,null
log_vocabulary_requests,requesting_user,uuid,null,YES,null,null
log_vocabulary_requests,target_ref_table,text,null,NO,null,null
log_vocabulary_requests,proposed_label,text,null,NO,null,null
log_vocabulary_requests,proposed_category,text,null,YES,null,null
log_vocabulary_requests,clinical_rationale,text,null,YES,null,null
log_vocabulary_requests,status,text,null,NO,'pending'::text,"(status = ANY (ARRAY['pending'::text, 'under_review'::text, 'approved'::text, 'rejected'::text]))"
log_vocabulary_requests,request_count,integer,null,YES,1,null
log_vocabulary_requests,requesting_sites,ARRAY,null,YES,null,null
log_vocabulary_requests,advisory_notes,text,null,YES,null,null
log_vocabulary_requests,created_at,timestamp with time zone,null,YES,now(),null
log_vocabulary_requests,reviewed_at,timestamp with time zone,null,YES,null,null
log_vocabulary_requests,converted_to_ref_id,bigint,null,YES,null,null
log_waitlist,id,uuid,null,NO,gen_random_uuid(),null
log_waitlist,created_at,timestamp with time zone,null,YES,now(),null
log_waitlist,first_name,text,null,NO,null,null
log_waitlist,email,text,null,NO,null,null
log_waitlist,practitioner_type,text,null,NO,null,null
log_waitlist,source,text,null,YES,'landing_page'::text,null
